com.samsung.shealth.sleep,6320001,11
total_sleep_time_weight,original_efficiency,mental_recovery,wake_score,factor_01,factor_02,factor_03,factor_04,factor_05,factor_06,factor_07,factor_08,factor_09,factor_10,deep_score,integrated_id,latency_weight,has_sleep_data,bedtime_detection_delay,sleep_efficiency_with_latency,wakeup_time_detection_delay,total_rem_duration,combined_id,nap_score,sleep_type,sleep_latency,data_version,latency_score,deep_weight,rem_weight,physical_recovery,original_wake_up_time,movement_awakening,is_integrated,original_bed_time,goal_bed_time,quality,extra_data,wake_weight,rem_score,goal_wake_up_time,sleep_cycle,total_light_duration,efficiency,sleep_score,sleep_duration,stage_analyzed_type,total_sleep_time_score,com.samsung.health.sleep.create_sh_ver,com.samsung.health.sleep.start_time,com.samsung.health.sleep.custom,com.samsung.health.sleep.modify_sh_ver,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.client_data_id,com.samsung.health.sleep.client_data_ver,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.comment,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.end_time,com.samsung.health.sleep.datauuid
34,,74.0,6,38,38,7,1,21,328,295,0,8,,16,,16,0,,93,,54,,0,1,,10,14,18,26,60.0,2025-12-01 00:44:13.000,10.0,,2025-11-30 18:55:30.000,82800000,,00353839-3137-3235-3839-343534363731.extra_data.json,6,22,25200000,3,215,93.0,71,328,1,13,100032,2025-11-30 18:55:30.000,,63060070,2025-12-01 01:11:25.212,2025-12-01 00:44:13.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-01 00:23:30.000,00353839-3137-3235-3839-343534363731,
34,,71.0,6,35,35,13,3,37,429,241,0,21,,15,,16,0,,91,,52,,0,1,,10,16,18,26,68.0,2025-12-02 00:21:02.000,19.0,,2025-12-01 17:11:10.000,82800000,,00353839-3137-3136-3834-333634363731.extra_data.json,6,16,25200000,3,305,91.0,80,429,1,27,100032,2025-12-01 17:11:10.000,,63060070,2025-12-02 00:21:11.725,2025-12-02 00:21:02.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-02 00:20:10.000,00353839-3137-3136-3834-333634363731,
34,,63.0,5,0,41,0,3,42,393,23,0,13,,16,,16,0,,89,,45,,0,1,,10,16,18,26,70.0,2025-12-02 23:17:01.000,14.0,,2025-12-02 16:39:44.000,82800000,,00353839-3137-3032-3437-313734363731.extra_data.json,6,15,25200000,4,265,89.0,72,393,1,20,100032,2025-12-02 16:39:44.000,,63060070,2025-12-02 23:17:21.430,2025-12-02 23:17:01.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-02 23:12:44.000,00353839-3137-3032-3437-313734363731,
34,,88.0,6,25,25,6,1,27,427,141,0,0,,11,,16,0,,93,,86,,0,1,,10,15,18,26,64.0,2025-12-04 00:52:28.000,9.0,,2025-12-03 17:00:57.000,82800000,,00353839-3137-3734-3539-303834363731.extra_data.json,6,24,25200000,4,289,93.0,85,427,1,29,100032,2025-12-03 17:00:57.000,,63060070,2025-12-04 01:12:34.673,2025-12-04 00:52:28.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-04 00:07:57.000,00353839-3137-3734-3539-303834363731,
34,,15.0,6,0,0,4,0,7,138,134,0,0,,1,,16,0,,94,,5,,0,1,,10,16,18,26,10.0,2025-12-04 09:06:08.000,8.0,,2025-12-04 06:47:25.000,82800000,,00353839-3137-3736-3139-333834363731.extra_data.json,6,3,25200000,1,126,94.0,28,138,1,2,100032,2025-12-04 06:47:25.000,,63060070,2025-12-04 09:06:16.682,2025-12-04 09:06:08.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-04 09:05:25.000,00353839-3137-3736-3139-333834363731,
34,,74.0,6,53,53,8,0,14,352,192,0,0,,17,,16,0,,96,,53,,0,1,,10,16,18,26,78.0,2025-12-05 00:27:20.000,8.0,,2025-12-04 18:17:34.000,82800000,,00353839-3137-3933-3434-393834363731.extra_data.json,6,20,25200000,2,232,96.0,78,352,1,19,100032,2025-12-04 18:17:34.000,,63060070,2025-12-05 00:57:29.049,2025-12-05 00:27:20.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-05 00:09:34.000,00353839-3137-3933-3434-393834363731,
34,,87.0,6,15,15,25,4,45,620,248,0,13,,3,,16,0,,92,,72,,0,1,,10,16,18,26,76.0,2025-12-06 00:23:28.000,19.0,,2025-12-05 13:47:14.000,82800000,,00353839-3137-3730-3630-383934363731.extra_data.json,6,15,25200000,5,488,92.0,69,620,1,29,100032,2025-12-05 13:47:14.000,,63060070,2025-12-06 00:48:37.332,2025-12-06 00:23:28.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-06 00:07:14.000,00353839-3137-3730-3630-383934363731,
34,,66.0,6,35,35,10,0,19,381,335,0,0,,16,,16,0,,95,,42,,0,1,,10,15,18,26,67.0,2025-12-07 01:06:25.000,7.0,,2025-12-06 18:28:46.000,82800000,,00353839-3137-3438-3539-363035363731.extra_data.json,6,14,25200000,1,285,95.0,75,381,1,24,100032,2025-12-06 18:28:46.000,,63060070,2025-12-07 01:33:31.431,2025-12-07 01:06:25.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-07 00:49:46.000,00353839-3137-3438-3539-363035363731,
34,,88.0,6,63,63,8,4,15,420,229,0,0,,17,,16,0,,96,,81,,0,1,,10,16,18,26,88.0,2025-12-08 00:34:35.000,7.0,,2025-12-07 17:11:14.000,82800000,,00353839-3137-3437-3034-353135363731.extra_data.json,6,25,25200000,3,261,96.0,95,420,1,31,100032,2025-12-07 17:11:14.000,,63060070,2025-12-08 00:59:41.154,2025-12-08 00:34:35.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-08 00:11:14.000,00353839-3137-3437-3034-353135363731,
34,,55.0,6,55,55,12,0,19,395,279,0,0,,17,,16,0,,95,,30,,0,1,,10,16,18,26,83.0,2025-12-09 00:55:38.000,9.0,,2025-12-08 17:56:53.000,82800000,,00353839-3137-3733-3731-343235363731.extra_data.json,6,8,25200000,1,291,95.0,73,395,1,26,100032,2025-12-08 17:56:53.000,,63060070,2025-12-09 01:12:53.549,2025-12-09 00:55:38.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-09 00:31:53.000,00353839-3137-3733-3731-343235363731,
34,,55.0,6,41,41,22,1,25,419,349,0,5,,16,,16,0,,94,,29,,0,1,,10,16,18,26,75.0,2025-12-10 01:04:34.000,13.0,,2025-12-09 17:15:04.000,82800000,,00353839-3137-3337-3638-323335363731.extra_data.json,6,7,25200000,2,324,94.0,74,419,1,29,100032,2025-12-09 17:15:04.000,,63060070,2025-12-10 01:14:50.666,2025-12-10 01:04:34.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-10 00:14:04.000,00353839-3137-3337-3638-323335363731,
34,,60.0,6,17,17,5,3,11,170,95,0,0,,16,,16,0,,93,,31,,0,1,,10,16,18,26,22.0,2025-12-10 11:14:59.000,12.0,,2025-12-10 08:09:09.000,82800000,,00353839-3137-3839-3235-363335363731.extra_data.json,6,23,25200000,2,111,93.0,63,170,1,2,100032,2025-12-10 08:09:09.000,,63060070,2025-12-10 11:15:07.141,2025-12-10 11:14:59.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-10 10:59:09.000,00353839-3137-3839-3235-363335363731,
34,,41.0,6,1,1,7,0,17,265,148,0,0,,1,,16,0,,93,,23,,0,1,,10,12,18,26,19.0,2025-12-11 01:07:47.000,10.0,,2025-12-10 20:17:07.000,82800000,,00353839-3137-3636-3235-313435363731.extra_data.json,6,10,25200000,3,224,93.0,35,265,1,6,100032,2025-12-10 20:17:07.000,,63060070,2025-12-11 01:18:52.297,2025-12-11 01:07:47.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-11 00:42:07.000,00353839-3137-3636-3235-313435363731,
34,,7.0,6,22,22,7,0,7,92,91,0,4,,16,,16,0,,92,,0,,1,1,,10,16,18,26,17.0,2025-12-11 10:04:34.000,20.0,,2025-12-11 08:20:06.000,82800000,,00353839-3137-3337-3437-343435363731.extra_data.json,6,1,25200000,0,63,92.0,41,92,1,2,100032,2025-12-11 08:20:06.000,,63060070,2025-12-11 10:13:41.421,2025-12-11 10:04:34.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-11 09:52:06.000,00353839-3137-3337-3437-343435363731,
34,,67.0,6,29,29,16,3,32,370,233,3,16,,15,,16,0,,91,,49,,0,1,,10,16,18,26,55.0,2025-12-12 00:32:08.000,20.0,,2025-12-11 18:10:53.000,82800000,,00353839-3137-3732-3539-393435363731.extra_data.json,6,18,25200000,2,260,91.0,73,370,1,18,100032,2025-12-11 18:10:53.000,,63060070,2025-12-12 00:32:12.207,2025-12-12 00:32:08.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-12 00:20:53.000,00353839-3137-3732-3539-393435363731,
34,,83.0,6,51,51,12,6,38,474,229,3,10,,16,,16,0,,91,,73,,0,1,,10,16,18,26,85.0,2025-12-12 23:50:32.000,15.0,,2025-12-12 15:55:39.000,82800000,,00353839-3137-3133-3433-383535363731.extra_data.json,6,21,25200000,3,312,91.0,90,474,1,31,100032,2025-12-12 15:55:39.000,,63070030,2025-12-12 23:50:35.716,2025-12-12 23:50:32.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-12 23:49:39.000,00353839-3137-3133-3433-383535363731,
34,,82.0,6,21,21,11,1,33,486,172,0,4,,8,,16,0,,93,,70,,0,1,,10,16,18,26,67.0,2025-12-14 01:28:40.000,14.0,,2025-12-13 17:22:26.000,82800000,,00353839-3137-3931-3735-373635363731.extra_data.json,6,19,25200000,3,362,93.0,80,486,1,31,100032,2025-12-13 17:22:26.000,,63070030,2025-12-14 01:28:45.950,2025-12-14 01:28:40.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-14 01:28:26.000,00353839-3137-3931-3735-373635363731,
34,,86.0,5,24,24,22,3,61,544,232,0,35,,8,,16,0,,88,,81,,0,1,,10,16,18,26,70.0,2025-12-15 00:12:20.000,27.0,,2025-12-14 15:08:05.000,82800000,,00353839-3137-3933-3537-353735363731.extra_data.json,6,20,25200000,4,378,88.0,79,544,1,30,100032,2025-12-14 15:08:05.000,,63070030,2025-12-15 00:12:37.762,2025-12-15 00:12:20.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-15 00:12:05.000,00353839-3137-3933-3537-353735363731,
34,,84.0,6,0,36,2,5,29,476,74,0,0,,15,,16,0,,93,,74,,0,1,,10,16,18,26,79.0,2025-12-16 00:34:46.000,9.0,,2025-12-15 16:30:35.000,82800000,,00353839-3137-3538-3235-343835363731.extra_data.json,6,21,25200000,6,337,93.0,89,476,1,31,100032,2025-12-15 16:30:35.000,,63070030,2025-12-16 00:34:52.818,2025-12-16 00:34:46.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-16 00:26:35.000,00353839-3137-3538-3235-343835363731,
34,,63.0,6,53,60,3,0,17,328,85,0,0,,17,,16,0,,94,,41,,0,1,,10,9,18,26,79.0,2025-12-16 23:49:08.000,8.0,,2025-12-16 18:04:15.000,82800000,,00353839-3137-3734-3938-323935363731.extra_data.json,6,16,25200000,4,210,94.0,62,328,1,14,100032,2025-12-16 18:04:15.000,,63070030,2025-12-17 00:19:16.171,2025-12-16 23:49:08.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-16 23:32:15.000,00353839-3137-3734-3938-323935363731,
34,,75.0,6,35,35,16,2,28,379,210,0,3,,16,,16,0,,92,,58,,0,1,,10,6,18,26,66.0,2025-12-18 00:30:05.000,16.0,,2025-12-17 17:52:28.000,82800000,,00353839-3137-3430-3837-313036363731.extra_data.json,6,21,25200000,2,258,92.0,70,379,1,21,100032,2025-12-17 17:52:28.000,,63070030,2025-12-18 00:56:11.762,2025-12-18 00:30:05.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-18 00:11:28.000,00353839-3137-3430-3837-313036363731,
34,,69.0,6,18,18,11,0,21,320,162,0,8,,11,,16,0,,93,,49,,0,1,,10,16,18,26,39.0,2025-12-19 01:05:46.000,16.0,,2025-12-18 19:35:24.000,82800000,,00353839-3137-3534-3336-303136363731.extra_data.json,6,21,25200000,2,232,93.0,66,320,1,12,100032,2025-12-18 19:35:24.000,,63070030,2025-12-19 01:05:49.412,2025-12-19 01:05:46.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-19 00:55:24.000,00353839-3137-3534-3336-303136363731,
34,,78.0,6,24,24,16,2,37,570,369,0,12,,7,,16,0,,93,,50,,0,1,,10,16,18,26,77.0,2025-12-20 03:26:30.000,13.0,,2025-12-19 17:52:14.000,82800000,,00353839-3137-3938-3131-303236363731.extra_data.json,6,10,25200000,3,459,93.0,70,570,1,31,100032,2025-12-19 17:52:14.000,,63070030,2025-12-20 03:26:34.776,2025-12-20 03:26:30.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-20 03:22:14.000,00353839-3137-3938-3131-303236363731,
34,,45.0,6,16,16,5,0,18,252,109,0,0,,13,,16,0,,92,,26,,0,1,,10,14,18,26,30.0,2025-12-20 23:25:27.000,10.0,,2025-12-20 19:12:58.000,82800000,,00353839-3137-3632-3133-373236363731.extra_data.json,6,13,25200000,1,192,92.0,51,252,1,5,100032,2025-12-20 19:12:58.000,,63070030,2025-12-20 23:50:33.854,2025-12-20 23:25:27.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-20 23:24:58.000,00353839-3137-3632-3133-373236363731,
34,,17.0,5,1,1,10,0,17,143,130,0,13,,1,,16,0,,88,,8,,0,1,,10,16,18,26,10.0,2025-12-21 02:12:36.000,29.0,,2025-12-20 23:49:23.000,82800000,,00353839-3137-3535-3133-383236363731.extra_data.json,6,5,25200000,1,117,88.0,29,143,1,2,100032,2025-12-20 23:49:23.000,,63070030,2025-12-21 02:12:41.280,2025-12-21 02:12:36.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-21 02:12:23.000,00353839-3137-3535-3133-383236363731,
34,,72.0,6,23,23,18,1,38,468,279,0,8,,9,,16,0,,91,,51,,0,1,,10,16,18,26,66.0,2025-12-21 22:58:21.000,16.0,,2025-12-21 15:09:23.000,82800000,,00353839-3137-3030-3937-353336363731.extra_data.json,6,14,25200000,6,356,91.0,76,468,1,31,100032,2025-12-21 15:09:23.000,,63070030,2025-12-21 22:58:59.783,2025-12-21 22:58:21.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-21 22:57:23.000,00353839-3137-3030-3937-353336363731,
34,,93.0,6,13,13,3,0,21,525,113,0,0,,3,,16,0,,96,,107,,0,-1,,10,16,18,26,66.0,2025-12-23 00:20:45.000,7.0,,2025-12-22 15:35:26.000,82800000,,00353839-3137-3434-3239-343436363731.extra_data.json,6,24,25200000,3,384,96.0,81,525,1,32,100032,2025-12-22 15:35:26.000,,63070030,2025-12-23 00:21:56.230,2025-12-23 00:20:45.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-23 00:20:26.000,00353839-3137-3434-3239-343436363731,
34,,55.0,6,27,27,14,3,23,363,271,0,4,,15,,16,0,,93,,33,,0,-1,,10,16,18,26,56.0,2025-12-24 01:10:55.000,13.0,,2025-12-23 18:53:20.000,82800000,,00353839-3137-3435-3638-333536363731.extra_data.json,6,10,25200000,2,280,93.0,66,363,1,19,100032,2025-12-23 18:53:20.000,,63070030,2025-12-24 01:11:01.430,2025-12-24 01:10:55.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-24 00:56:20.000,00353839-3137-3435-3638-333536363731,
34,,19.0,6,20,20,1,0,2,120,118,0,0,,17,,16,0,,98,,7,,1,-1,,10,16,18,26,19.0,2025-12-24 08:55:35.000,3.0,,2025-12-24 06:37:26.000,82800000,,00353839-3137-3433-3536-363536363731.extra_data.json,6,5,25200000,1,91,98.0,46,120,1,2,100032,2025-12-24 06:37:26.000,,63070030,2025-12-24 09:21:40.647,2025-12-24 08:55:35.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-24 08:37:26.000,00353839-3137-3433-3536-363536363731,
34,,80.0,6,46,46,15,0,27,366,219,0,11,,16,,16,0,,92,,67,,0,-1,,10,12,18,26,71.0,2025-12-25 01:34:07.000,16.0,,2025-12-24 19:07:24.000,82800000,,00353839-3137-3634-3436-323636363731.extra_data.json,6,23,25200000,2,226,92.0,76,366,1,19,100032,2025-12-24 19:07:24.000,,63070030,2025-12-25 01:53:12.728,2025-12-25 01:34:07.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-25 01:13:24.000,00353839-3137-3634-3436-323636363731,
34,,26.0,5,31,31,7,0,28,259,138,0,3,,16,,16,0,,89,,14,,0,-1,,10,6,18,26,45.0,2025-12-25 19:19:19.000,17.0,,2025-12-25 14:43:56.000,82800000,,00353839-3137-3835-3330-393636363731.extra_data.json,6,5,25200000,1,186,89.0,36,259,1,4,100032,2025-12-25 14:43:56.000,,63070030,2025-12-25 19:45:28.377,2025-12-25 19:19:19.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-25 19:02:56.000,00353839-3137-3835-3330-393636363731,
34,,81.0,6,46,46,15,0,27,380,182,0,10,,16,,16,0,,92,,69,a09d51bb-ca85-44a1-b7d7-fec4ce980ca7,0,-1,,10,16,18,26,73.0,2025-12-26 17:08:23.000,18.0,,2025-12-26 10:47:36.000,82800000,,00353839-3137-3230-3938-363736363731.extra_data.json,6,23,25200000,2,238,92.0,82,380,1,21,100032,2025-12-26 10:47:36.000,,63070030,2025-12-27 03:01:27.429,2025-12-26 17:08:23.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-26 17:07:36.000,00353839-3137-3230-3938-363736363731,
34,,5.0,6,15,15,0,0,0,23,22,0,0,,13,,16,0,,100,,0,a09d51bb-ca85-44a1-b7d7-fec4ce980ca7,5,-1,,10,16,18,26,9.0,2025-12-26 17:37:18.000,0.0,,2025-12-26 17:13:27.000,82800000,,00353839-3137-3733-3630-373736363731.extra_data.json,6,1,25200000,0,8,100.0,38,23,1,2,100032,2025-12-26 17:13:27.000,,63070030,2025-12-27 03:01:27.445,2025-12-26 17:37:18.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-26 17:36:27.000,00353839-3137-3733-3630-373736363731,
34,,54.0,6,0,0,7,0,14,215,112,0,3,,1,,16,0,,93,,31,,0,-1,,10,16,18,26,15.0,2025-12-27 02:56:20.000,14.0,,2025-12-26 23:20:32.000,82800000,,00353839-3137-3937-3134-303836363731.extra_data.json,6,19,25200000,2,170,93.0,45,215,1,3,100032,2025-12-26 23:20:32.000,,63070030,2025-12-27 03:01:26.992,2025-12-27 02:56:20.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-27 02:55:32.000,00353839-3137-3937-3134-303836363731,
34,,91.0,6,67,67,3,3,21,375,147,0,9,,16,,16,0,,94,,95,,0,-1,,10,9,18,26,85.0,2025-12-28 02:27:53.000,10.0,,2025-12-27 19:58:12.000,82800000,,00353839-3137-3237-3838-383836363731.extra_data.json,6,24,25200000,6,192,94.0,77,375,1,22,100032,2025-12-27 19:58:12.000,,63070030,2025-12-28 02:53:01.603,2025-12-28 02:27:53.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-28 02:13:12.000,00353839-3137-3237-3838-383836363731,
34,,68.0,6,4,28,4,1,22,349,84,0,3,,15,,16,0,,93,,47,,0,-1,,10,12,18,26,55.0,2025-12-29 00:36:56.000,11.0,,2025-12-28 18:31:05.000,82800000,,00353839-3137-3531-3638-363936363731.extra_data.json,6,18,25200000,3,252,93.0,68,349,1,17,100032,2025-12-28 18:31:05.000,,63070030,2025-12-29 01:05:05.817,2025-12-29 00:36:56.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-29 00:20:05.000,00353839-3137-3531-3638-363936363731,
34,,81.0,6,18,18,19,1,31,392,247,0,7,,8,,16,0,,92,,71,,0,-1,,10,16,18,26,50.0,2025-12-30 00:29:34.000,17.0,,2025-12-29 17:56:54.000,82800000,,00353839-3137-3337-3534-353037363731.extra_data.json,6,23,25200000,2,272,92.0,76,392,1,23,100032,2025-12-29 17:56:54.000,,63070030,2025-12-30 00:29:38.190,2025-12-30 00:29:34.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-30 00:28:54.000,00353839-3137-3337-3534-353037363731,
34,,64.0,6,33,33,9,0,29,330,188,0,12,,16,,16,0,,91,,46,,0,-1,,10,16,18,26,54.0,2025-12-31 01:04:18.000,17.0,,2025-12-30 19:33:51.000,82800000,,00353839-3137-3735-3033-343137363731.extra_data.json,6,19,25200000,3,222,91.0,69,330,1,12,100032,2025-12-30 19:33:51.000,,63070030,2025-12-31 01:04:20.437,2025-12-31 01:04:18.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2025-12-31 01:03:51.000,00353839-3137-3735-3033-343137363731,
34,,87.0,6,41,41,12,3,24,430,170,0,8,,16,,16,0,,94,,82,,0,-1,,10,16,18,26,76.0,2026-01-01 04:14:04.000,15.0,,2025-12-31 20:57:52.000,82800000,,00353839-3137-3334-3830-343237363731.extra_data.json,6,24,25200000,4,283,94.0,92,430,1,30,100032,2025-12-31 20:57:52.000,,63070030,2026-01-01 04:14:18.009,2026-01-01 04:14:04.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-01 04:07:52.000,00353839-3137-3334-3830-343237363731,
34,,73.0,6,16,16,17,0,25,335,284,0,10,,9,,16,0,,92,,55,,0,-1,,10,16,18,26,38.0,2026-01-01 23:31:03.000,16.0,,2026-01-01 17:55:59.000,82800000,,00353839-3137-3236-3230-313337363731.extra_data.json,6,22,25200000,2,239,92.0,66,335,1,13,100032,2026-01-01 17:55:59.000,,63070030,2026-01-01 23:55:09.808,2026-01-01 23:31:03.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-01 23:30:59.000,00353839-3137-3236-3230-313337363731,
34,,6.0,4,3,3,15,0,15,66,65,0,8,,9,,16,0,,77,,0,,4,-1,,10,16,18,26,6.0,2026-01-02 01:03:03.000,58.0,,2026-01-01 23:56:58.000,82800000,,00353839-3137-3238-3735-313337363731.extra_data.json,6,1,25200000,0,48,77.0,31,66,1,1,100032,2026-01-01 23:56:58.000,,63070030,2026-01-02 01:10:07.571,2026-01-02 01:03:03.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-02 01:02:58.000,00353839-3137-3238-3735-313337363731,
34,,95.0,6,16,36,4,0,17,439,116,0,3,,16,,16,0,,96,,126,,0,-1,,10,12,18,26,74.0,2026-01-03 03:32:29.000,7.0,,2026-01-02 19:57:01.000,82800000,,00353839-3137-3834-3131-313437363731.extra_data.json,6,24,25200000,4,260,96.0,90,439,1,32,100032,2026-01-02 19:57:01.000,,63070030,2026-01-03 03:56:35.402,2026-01-03 03:32:29.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-03 03:16:01.000,00353839-3137-3834-3131-313437363731,
34,,8.0,6,15,15,6,0,6,93,92,0,0,,16,,16,0,,93,,0,,2,-1,,10,16,18,26,14.0,2026-01-03 08:26:28.000,13.0,,2026-01-03 06:41:31.000,82800000,,00353839-3137-3738-3738-323437363731.extra_data.json,6,1,25200000,0,72,93.0,41,93,1,2,100032,2026-01-03 06:41:31.000,,63070030,2026-01-03 08:45:33.661,2026-01-03 08:26:28.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-03 08:14:31.000,00353839-3137-3738-3738-323437363731,
34,,71.0,6,39,39,16,0,28,411,352,0,6,,16,,16,0,,93,,50,,0,-1,,10,16,18,26,72.0,2026-01-04 01:06:31.000,11.0,,2026-01-03 17:53:00.000,82800000,,00353839-3137-3039-3738-383437363731.extra_data.json,6,16,25200000,1,294,93.0,81,411,1,27,100032,2026-01-03 17:53:00.000,,63070030,2026-01-04 01:23:38.116,2026-01-04 01:06:31.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-04 00:44:00.000,00353839-3137-3039-3738-383437363731,
34,,84.0,6,23,23,9,1,16,399,184,0,0,,11,,16,0,,95,,71,,0,-1,,10,16,18,26,59.0,2026-01-05 01:07:16.000,9.0,,2026-01-04 17:44:21.000,82800000,,00353839-3137-3533-3235-373537363731.extra_data.json,6,23,25200000,4,289,95.0,83,399,1,27,100032,2026-01-04 17:44:21.000,,63070030,2026-01-05 01:07:22.649,2026-01-05 01:07:16.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-05 00:23:21.000,00353839-3137-3533-3235-373537363731,
34,,69.0,6,29,29,5,0,14,282,205,0,4,,17,,16,0,,95,,46,,0,-1,,10,16,18,26,46.0,2026-01-05 23:15:53.000,9.0,,2026-01-05 18:22:37.000,82800000,,00353839-3137-3235-3934-353637363731.extra_data.json,6,22,25200000,3,193,95.0,69,282,1,8,100032,2026-01-05 18:22:37.000,,63070030,2026-01-05 23:44:01.969,2026-01-05 23:15:53.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-05 23:04:37.000,00353839-3137-3235-3934-353637363731,
34,,76.0,6,30,30,11,3,28,430,230,0,3,,14,,16,0,,93,,59,,0,-1,,10,16,18,26,69.0,2026-01-06 23:39:17.000,12.0,,2026-01-06 16:19:49.000,82800000,,00353839-3137-3635-3732-343737363731.extra_data.json,6,18,25200000,3,313,93.0,83,430,1,29,100032,2026-01-06 16:19:49.000,,63070030,2026-01-06 23:39:22.646,2026-01-06 23:39:17.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-06 23:29:49.000,00353839-3137-3635-3732-343737363731,
34,,77.0,5,0,8,3,0,42,311,101,0,34,,4,,16,0,,86,,64,,0,-1,,10,16,18,26,23.0,2026-01-08 01:13:37.000,27.0,,2026-01-07 20:02:08.000,82800000,,00353839-3137-3631-3834-333837363731.extra_data.json,6,22,25200000,2,197,86.0,54,311,1,7,100032,2026-01-07 20:02:08.000,,63070030,2026-01-08 01:13:43.804,2026-01-08 01:13:37.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-08 01:13:08.000,00353839-3137-3631-3834-333837363731,
34,,7.0,6,8,8,8,0,8,88,87,0,0,,16,,16,0,,90,,0,,1,-1,,10,16,18,26,10.0,2026-01-08 09:54:44.000,18.0,,2026-01-08 08:26:12.000,82800000,,00353839-3137-3338-3036-363837363731.extra_data.json,6,1,25200000,0,72,90.0,41,88,1,2,100032,2026-01-08 08:26:12.000,,63070030,2026-01-08 10:02:50.253,2026-01-08 09:54:44.000,,,UTC+0900,0jLgvwEaJp,,com.sec.android.app.shealth,2026-01-08 09:54:12.000,00353839-3137-3338-3036-363837363731,
